ticker,date,quality_state,quality_reason,profitability_profile,balance_sheet_profile,earnings_quality_profile,capital_efficiency_profile,cashflow_profile,stability_profile,quality_metadata_status,source_data_status,source_timestamp,source_name,source_last_updated,source_freshness_days,missing_required_fields,partial_data_reason,stale_data_reason,invalid_data_reason,generated_at
MCK,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
MCO,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
MDB,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
MDLZ,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
MDT,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
MEDP,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
MELI,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
MET,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
META,2026-07-10,PARTIAL_DATA,fundamental source data partially available,PARTIAL,PARTIAL,PARTIAL,PARTIAL,PARTIAL,PARTIAL,partial,partial_data,2026-06-22,SEC_COMPANYFACTS,2026-06-22,18,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,one or more required fundamental fields are missing,,,2026-07-19T15:14:17Z
MGM,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
MIDD,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
MKC,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
MKSI,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
MLI,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
MLM,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
MMM,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
MMS,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
MNST,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
MO,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
MOG.A,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
MORN,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
MOS,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
MP,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
MPC,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
MPWR,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
MRK,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
MRNA,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
MRSH,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
MRVL,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
MS,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
MSA,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
MSCI,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
MSFT,2026-07-10,PARTIAL_DATA,fundamental source data partially available,PARTIAL,PARTIAL,PARTIAL,PARTIAL,PARTIAL,PARTIAL,partial,partial_data,2026-06-22,SEC_COMPANYFACTS,2026-06-22,18,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,one or more required fundamental fields are missing,,,2026-07-19T15:14:17Z
MSI,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
MSM,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
MTB,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
MTD,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
MTDR,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
MTG,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
MTN,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
MTSI,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
MTZ,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
MU,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
MUR,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
MUSA,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
MZTI,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
NBIX,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
NCLH,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
NDAQ,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
NDSN,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
NEE,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
NEM,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
NET,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
NEU,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
NFG,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
NFLX,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
NI,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
NJR,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
NKE,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
NLY,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
NNN,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
NOC,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
NOV,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
NOVT,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
NOW,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
NRG,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
NSA,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
NSC,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
NTAP,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
NTNX,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
NTRS,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
NUE,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
NVDA,2026-07-10,PARTIAL_DATA,fundamental source data partially available,PARTIAL,PARTIAL,PARTIAL,PARTIAL,PARTIAL,PARTIAL,partial,partial_data,2026-06-22,SEC_COMPANYFACTS,2026-06-22,18,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,one or more required fundamental fields are missing,,,2026-07-19T15:14:17Z
NVR,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
NVST,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
NVT,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
NWE,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
NWS,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
NWSA,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
NXE,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
NXPI,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
